total 2582052
drwxrwsr-x 2 hskuan hskuan    69632 Dec 22 12:23 .
-rw------- 1 hskuan hskuan     8478 Dec 16 10:27 over_5_500_-5_f_13800_6.out
-rw------- 1 hskuan hskuan        0 Dec 16 13:42 over_5_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     8474 Dec 16 13:53 over_5_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_60_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7488 Dec 22 12:20 over_60_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_60_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7485 Dec 22 12:14 over_60_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 21:09 over_60_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 21 23:50 over_60_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 19:54 over_60_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9368 Dec 21 20:57 over_60_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 20:12 over_60_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 21:22 over_60_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 20:39 over_60_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 21:55 over_60_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 20:52 over_60_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 22:15 over_60_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 20:57 over_60_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 22:25 over_60_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_70_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:20 over_70_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_70_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7487 Dec 22 12:14 over_70_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:24 over_70_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 01:04 over_70_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 21:11 over_70_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9368 Dec 21 22:15 over_70_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 21:22 over_70_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9368 Dec 21 22:31 over_70_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 21:55 over_70_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 23:11 over_70_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:15 over_70_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 23:37 over_70_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:15 over_70_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 23:43 over_70_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_80_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:20 over_80_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:11 over_80_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7486 Dec 22 12:14 over_80_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:37 over_80_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 02:16 over_80_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:25 over_80_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 23:30 over_80_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:31 over_80_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 21 23:40 over_80_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 22:58 over_80_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 00:13 over_80_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:11 over_80_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 00:32 over_80_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:30 over_80_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 00:59 over_80_700_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:17 over_90_1250_-5_f_138_6_100times.err
-rw------- 1 hskuan hskuan     7489 Dec 22 12:20 over_90_1250_-5_f_138_6_100times.out
-rw------- 1 hskuan hskuan        0 Dec 22 12:12 over_90_1250_-5_f_138_6_10times.err
-rw------- 1 hskuan hskuan     7486 Dec 22 12:15 over_90_1250_-5_f_138_6_10times.out
-rw------- 1 hskuan hskuan        0 Dec 22 00:41 over_90_1250_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9371 Dec 22 03:21 over_90_1250_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:40 over_90_500_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 00:41 over_90_500_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:43 over_90_550_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9368 Dec 22 00:51 over_90_550_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 21 23:50 over_90_600_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 01:07 over_90_600_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 00:13 over_90_650_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 01:34 over_90_650_-5_f_138_6.out
-rw------- 1 hskuan hskuan        0 Dec 22 00:32 over_90_700_-5_f_138_6.err
-rw------- 1 hskuan hskuan     9369 Dec 22 02:00 over_90_700_-5_f_138_6.out
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:29 overlap_1000_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:55 overlap_1000_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:29 overlap_1000_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:55 overlap_1000_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:33 overlap_1000_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:58 overlap_1000_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:32 overlap_1000_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:57 overlap_1000_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:18 overlap_100_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:42 overlap_100_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:18 overlap_100_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:42 overlap_100_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:21 overlap_100_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 01:53 overlap_100_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_100_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:12 overlap_100_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:18 overlap_100_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 00:51 overlap_100_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 00:59 overlap_100_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 01:04 overlap_100_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 01:07 overlap_100_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 01:34 overlap_100_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:17 overlap_10_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:43 overlap_10_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:16 overlap_10_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:42 overlap_10_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:20 overlap_10_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:45 overlap_10_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:19 overlap_10_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:44 overlap_10_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:01 overlap_110_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:20 overlap_110_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:14 overlap_110_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 22 02:00 overlap_110_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 02:07 overlap_110_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 02:16 overlap_110_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 02:19 overlap_110_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 02:27 overlap_110_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:55 overlap_120_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:20 overlap_120_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:14 overlap_120_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:02 overlap_120_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:15 overlap_120_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:21 overlap_120_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:30 overlap_120_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 03:40 overlap_120_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:04 overlap_130_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:20 overlap_130_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:14 overlap_130_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 22 04:04 overlap_130_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 04:22 overlap_130_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 04:32 overlap_130_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 04:34 overlap_130_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 04:53 overlap_130_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 06:13 overlap_140_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:20 overlap_140_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:14 overlap_140_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:10 overlap_140_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:30 overlap_140_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:42 overlap_140_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:46 overlap_140_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 05:55 overlap_140_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 07:23 overlap_150_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:20 overlap_150_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:14 overlap_150_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 22 06:22 overlap_150_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 06:38 overlap_150_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 06:38 overlap_150_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 06:55 overlap_150_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 07:06 overlap_150_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:28 overlap_15_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:54 overlap_15_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:27 overlap_15_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:53 overlap_15_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:31 overlap_15_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:56 overlap_15_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:31 overlap_15_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:56 overlap_15_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_100_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_500_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_550_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_600_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_650_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_160_700_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_100_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_500_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_550_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_600_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_650_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_170_700_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_100_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_500_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_550_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_600_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_650_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_180_700_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_100_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_500_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_550_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_650_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_190_700_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_100_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_500_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_550_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_600_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_650_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:23 overlap_200_700_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:43 overlap_20_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:09 overlap_20_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:43 overlap_20_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:08 overlap_20_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:46 overlap_20_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:11 overlap_20_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:45 overlap_20_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:10 overlap_20_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:49 overlap_25_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:15 overlap_25_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:49 overlap_25_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:15 overlap_25_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:57 overlap_25_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:23 overlap_25_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:52 overlap_25_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:18 overlap_25_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:01 overlap_30_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:26 overlap_30_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:01 overlap_30_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 14:26 overlap_30_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:05 overlap_30_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 17:16 overlap_30_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_30_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_30_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 16 11:04 overlap_30_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 16:07 overlap_30_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 16:07 overlap_30_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 16:07 overlap_30_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 16:07 overlap_30_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 17:09 overlap_30_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 18:35 overlap_40_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_40_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_40_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 17:23 overlap_40_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 17:28 overlap_40_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 18:10 overlap_40_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 18:10 overlap_40_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 18:27 overlap_40_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:48 overlap_50_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_50_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_50_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 18:37 overlap_50_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:03 overlap_50_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:24 overlap_50_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:31 overlap_50_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:43 overlap_50_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:16 overlap_5_100_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:42 overlap_5_100_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:16 overlap_5_10_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:42 overlap_5_10_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:16 overlap_5_1250_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:42 overlap_5_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 10:16 overlap_5_500_-5_f_13800_6
-rwx------ 1 hskuan hskuan    67784 Dec 16 13:42 overlap_5_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 21:09 overlap_60_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_60_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_60_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 19:54 overlap_60_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 20:12 overlap_60_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 20:39 overlap_60_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 20:52 overlap_60_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 20:57 overlap_60_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:24 overlap_70_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_70_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_70_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 21:11 overlap_70_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 21:22 overlap_70_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 21:55 overlap_70_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:15 overlap_70_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:15 overlap_70_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:37 overlap_80_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_80_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:11 overlap_80_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:25 overlap_80_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:31 overlap_80_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 22:58 overlap_80_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:11 overlap_80_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:30 overlap_80_700_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 00:41 overlap_90_1250_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:17 overlap_90_1250_-5_f_138_6_100times
-rwx------ 1 hskuan hskuan    67784 Dec 22 12:12 overlap_90_1250_-5_f_138_6_10times
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:40 overlap_90_500_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:43 overlap_90_550_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 21 23:50 overlap_90_600_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 00:13 overlap_90_650_-5_f_138_6
-rwx------ 1 hskuan hskuan    67784 Dec 22 00:32 overlap_90_700_-5_f_138_6
-rw------- 1 hskuan hskuan        1 Dec 22 12:23 time.txt
